name,variants
Akinlana,Akins
Akins,"Akin, Atkin, Atkins"
Akio,
Akira,Akio
Akiva,"Kiba, Kiva, Kivi"
Akiyama,Akima
Akma,Akmara
Akmal,
Akolo,
Akoniia,Adoniia
Akono,
Akosua,
Akshan,
Akshay,
Akua,
Akule,Akul
Akuna,
Akwetee,
Akwokwo,
Ala,
Ala,
Alaba,
Aladdin,"Aladdan, Aladden, Aladin"
Alahmoot,
Alaia,
Alaine,"Alaina, Alenne"
Alaire,"Alair, Helier, Hilare, Larie"
Alaka'i,
Alake,
Alala,
Alam,
Alame,
Alamea,
Alameda,
Alan,"Ailean, Ailin (Irish), Al, Alain (French), Alair, Aland, Alano (Italian), Alein, Alin, Allan, Allayne, Alleyn, Alun"
Alana,"Alaina, Alani, Alanna, Alayne, Alene, Allane, Lana"
Alani,Alania
Alanna,"Alaine, Alannah, Allena, Allene, Aleynah, Allyn, Alina, Lana, Shalana"
Alaqua,
Alard,"Adlar, Adlard, Al, Allard"
Alaric,"Airik (Swedish), Al, Alarich, Alarick, Alarico (Spanish), Aleric, Alric, Ulrich, Ulrick"
Alarice,Alarica
Alastair,"Al, Alasdair, Alaster, Allistair, Alsandair (Irish), Alysdair, Alyster"
Alastrina,Alastriona
Alauda,
Alaula,
Alba,
Alba,"Albane, Albina, Albine, Albinia, Albinka, Alva"
Alban,"Al, Albain, Albany, Albie, Albin, Albinet, Albion, Alby, Alvin, Alvy, Auban, Aubin"
Alberga,Alberge
Albern,Alburn
Albert,"Adalbert, Adalbrecht, Adelbert, Ailbert, Al, Albertino (Italian), Alberto, Albie, Albrecht (German), Albret (French), Aubert, Bert, Bertal, Bertie, Delbert, Elbert, Imbert, Ulbricht"
Alberta,"Albertina, Ali, Auberta, Auberte, Aubertha, Aubine, Berrie, Bert, Berta, Bertie, Elberta, Elbertine"
Albin,"Al, Alban (Irish), Albinson, Alpin, Alva, Aubin"
Albina,"Alba, Albania (Italian), Albinia (Italian), Aubine (French)"
Albion,
Albreda,
Alcander,Alcinder
Alcestis,
Alcina,"Alcine, Alcinia, Alzina, Alzine"
Alcott,Alkott
Alcyoneus,
